F_CODE,F_LEVEL,F_STATUS,OCEAN,SUBOCEAN,F_AREA,F_SUBAREA,F_DIVISION,F_SUBDIVIS,F_SUBUNIT,ID,NAME_EN,NAME_FR,NAME_ES,SURFACE
18,MAJOR,1,Arctic,1,18,,,,,1,Arctic Sea,Mer Arctique,Mar Ártico,9.31844E+12
71,MAJOR,1,Pacific,7,71,,,,,10,"Pacific, Western Central","Pacifique, centre-ouest","Pacífico, centro-occidental",3.32371E+13
34.4.2,DIVISION,1,Atlantic,3,34,34.4,34.4.2,,,131,Southwest oceanic,"Océanique, sud-ouest",Oceánica sudoccidental,3.02357E+12
34.3.2,DIVISION,1,Atlantic,3,34,34.3,34.3.2,,,132,Cape Verde insular,Insulaire du Cap-Vert,Insular de Cabo Verde,1.18454E+12
71.6.1,DIVISION,1,Pacific,7,71,_71.6,71.6.1,,,133,"Pacific, West central / 71.6.1",Pac WC / 71.6.1,Pac WC / 71.6.1,5.3945E+12
34.3.1,DIVISION,1,Atlantic,3,34,34.3,34.3.1,,,134,Cape Verde coastal,Côtière du Cap-Vert,Costera de Cabo Verde,4.85353E+11
34.3.3,DIVISION,1,Atlantic,3,34,34.3,34.3.3,,,142,Sherbro,Sherbro,Sherbro,1.14742E+12
87.1.1,DIVISION,1,Pacific,8,87,87.1,87.1.1,,,143,"Pacific, Southeast / 87.1.1","Pacific, Southeast / 87.1.1","Pacific, Southeast / 87.1.1",5.69192E+11
34.3.4,DIVISION,1,Atlantic,3,34,34.3,34.3.4,,,144,Western Gulf of Guinea,"Golfe de Guinée, ouest",Golfo de Guinea occidental,7.16881E+11
34.3.5,DIVISION,1,Atlantic,3,34,34.3,34.3.5,,,145,Central Gulf of Guinea,"Golfe de Guinée, centre",Golfo de Guinea central,4.12127E+11
87.1.2,DIVISION,1,Pacific,8,87,87.1,87.1.2,,,146,"Pacific, Southeast / 87.1.2","Pacific, Southeast / 87.1.2","Pacific, Southeast / 87.1.2",5.04899E+11
87.1.4,DIVISION,1,Pacific,8,87,87.1,87.1.4,,,147,"Pacific, Southeast / 87.1.4","Pacific, Southeast / 87.1.4","Pacific, Southeast / 87.1.4",1.05665E+13
87,MAJOR,1,Pacific,8,87,,,,,11,"Pacific, Southeast","Pacifique, sud-est","Pacífico, sudoriental",3.07693E+13
41.1.1,DIVISION,1,Atlantic,4,41,41.1,41.1.1,,,148,"Atlantic, Southwest / 41.1.1",Atl SW / 41.1.1,Atl SW / 41.1.1,8.81395E+11
87.1.3,DIVISION,1,Pacific,8,87,87.1,87.1.3,,,149,"Pacific, Southeast / 87.1.3","Pacific, Southeast / 87.1.3","Pacific, Southeast / 87.1.3",2.7919E+11
41.1.2,DIVISION,1,Atlantic,4,41,41.1,41.1.2,,,150,"Atlantic, Southwest / 41.1.2",Atl SW / 41.1.2,Atl SW / 41.1.2,6.42349E+11
41.1.3,DIVISION,1,Atlantic,4,41,41.1,41.1.3,,,151,"Atlantic, Southwest / 41.1.3",Atl SW / 41.1.3,Atl SW / 41.1.3,4.34666E+11
57.5.1,DIVISION,1,Indian,5,57,57.5,57.5.1,,,152,"Indian Ocean, East / 57.5.1",Ind E / 57.5.1,Ind E / 57.5.1,2.15331E+12
87.2.6,DIVISION,1,Pacific,8,87,87.2,87.2.6,,,153,87.2.6,87.2.6,87.2.6,9.93006E+12
87.2.2,DIVISION,1,Pacific,8,87,87.2,87.2.2,,,154,"Pacific, Southeast / 87.2.2","Pacific, Southeast / 87.2.2","Pacific, Southeast / 87.2.2",3.85964E+11
87.2.1,DIVISION,1,Pacific,8,87,87.2,87.2.1,,,155,"Pacific, Southeast / 87.2.1","Pacific, Southeast / 87.2.1","Pacific, Southeast / 87.2.1",3.78752E+11
41.2.1,DIVISION,1,Atlantic,4,41,41.2,41.2.1,,,156,"Atlantic, Southwest / 41.2.1",Atl SW / 41.2.1,Atl SW / 41.2.1,6.55636E+11
41.1.4,DIVISION,1,Atlantic,4,41,41.1,41.1.4,,,157,"Atlantic, Southwest / 41.1.4",Atl SW / 41.1.4,Atl SW / 41.1.4,3.86738E+12
41,MAJOR,1,Atlantic,4,41,,,,,12,"Atlantic, Southwest","Atlantique, sud-ouest","Atlántico, sudoccidental",1.75379E+13
34.4.1,DIVISION,1,Atlantic,3,34,34.4,34.4.1,,,158,Southwest Gulf of Guinea,"Golfe de Guinée, sud-ouest",Golfo de Guinea sudoccidental,1.69568E+12
57.5.2,DIVISION,1,Indian,5,57,57.5,57.5.2,,,159,"Indian Ocean, East / 57.5.2",Ind E / 57.5.2,Ind E / 57.5.2,1.6963E+12
87.2.3,DIVISION,1,Pacific,8,87,87.2,87.2.3,,,160,87.2.3,87.2.3,87.2.3,85283597468
87.2.5,DIVISION,1,Pacific,8,87,87.2,87.2.5,,,162,87.2.5,87.2.5,87.2.5,81149590987
41.2.2,DIVISION,1,Atlantic,4,41,41.2,41.2.2,,,163,"Atlantic, Southwest / 41.2.2",Atl SW / 41.2.2,Atl SW / 41.2.2,3.44471E+11
87.2.4,DIVISION,1,Pacific,8,87,87.2,87.2.4,,,164,87.2.4,87.2.4,87.2.4,1.35175E+11
87.3.3,DIVISION,1,Pacific,8,87,87.3,87.3.3,,,165,87.33,87.33,87.33,7.04352E+12
87.3.2,DIVISION,1,Pacific,8,87,87.3,87.3.2,,,166,"Pacific, Southeast / 87.3.2","Pacific, Southeast / 87.3.2","Pacific, Southeast / 87.3.2",3.61272E+11
87.3.1,DIVISION,1,Pacific,8,87,87.3,87.3.1,,,167,"Pacific, Southeast / 87.3.1","Pacific, Southeast / 87.3.1","Pacific, Southeast / 87.3.1",4.4833E+11
58.5.1,DIVISION,1,Indian,10,58,58.5,58.5.1,,,168,Indian Antarctic 58.5.1,Ind Antar 58.5.1,Ind Antar 58.5.1,1.08309E+12
81,MAJOR,1,Pacific,8,81,,,,,13,"Pacific, Southwest","Pacifique, sud-ouest","Pacífico, sudoccidental",2.76802E+13
41.2.4,DIVISION,1,Atlantic,4,41,41.2,41.2.4,,,169,"Atlantic, Southwest / 41.2.4",Atl SW / 41.2.4,Atl SW / 41.2.4,5.19721E+12
41.3.3,DIVISION,1,Atlantic,4,41,41.3,41.3.3,,,170,"Atlantic, Southwest / 41.3.3",Atl SW / 41.3.3,Atl SW / 41.3.3,2.43936E+12
27.10.a,DIVISION,1,Atlantic,2,27,27.10,27.10.a,,,171,Azores Grounds (Division 27.10.a),Fonds des Açores (Division 27.10.a),Fondos de las Azores (División  27.10.a),1.60076E+12
27.9.b,DIVISION,1,Atlantic,2,27,27.9,27.9.b,,,172,Portuguese Waters - West (Division 27.9.b),Eaux portugaises - Ouest (Division 27.9.b),Aguas Portuguesas - oeste (División 27.9.b),4.67637E+11
58.5.2,DIVISION,1,Indian,10,58,58.5,58.5.2,,,173,Indian Antarctic 58.5.2,Ind Antar 58.5.2,Ind Antar 58.5.2,6.54991E+11
58.4.4,DIVISION,1,Indian,10,58,58.4,58.4.4,,,174,Indian Antarctic 58.4.4,Ind Antar 58.4.4,Ind Antar 58.4.4,2.49605E+12
41.2.3,DIVISION,1,Atlantic,4,41,41.2,41.2.3,,,175,"Atlantic, Southwest / 41.2.3",Atl SW / 41.2.3,Atl SW / 41.2.3,4.67313E+11
41.3.1,DIVISION,1,Atlantic,4,41,41.3,41.3.1,,,176,"Atlantic, Southwest / 41.3.1",Atl SW / 41.3.1,Atl SW / 41.3.1,1.08837E+12
37.1.1,DIVISION,1,Atlantic,3,37,37.1,37.1.1,,,177,Balearic,Baléares,Baleares,4.68186E+11
34.3.6,DIVISION,1,Atlantic,3,34,34.3,34.3.6,,,178,Southern Gulf of Guinea,"Golfe de Guinée, sud",Golfo de Guinea meridional,5.50566E+11
58,MAJOR,1,Indian,10,58,,,,,14,"Indian Ocean, Antarctic","Océan Indien, Antarctique","Océano Índico, Antártico",1.28187E+13
41.3.2,DIVISION,1,Atlantic,4,41,41.3,41.3.2,,,189,"Atlantic, Southwest / 41.3.2",Atl SW / 41.3.2,Atl SW / 41.3.2,1.5198E+12
58.4.2,DIVISION,1,Indian,10,58,58.4,58.4.2,,,190,Indian Antarctic 58.4.2,Ind Antar 58.4.2,Ind Antar 58.4.2,1.55967E+12
58.4.1,DIVISION,1,Indian,10,58,58.4,58.4.1,,,191,Indian Antarctic 58.4.1,Ind Antar 58.4.1,Ind Antar 58.4.1,4.59409E+12
58.4.3,DIVISION,1,Indian,10,58,58.4,58.4.3,,,192,Indian Antarctic 58.4.3,Ind Antar 58.4.3,Ind Antar 58.4.3,1.17498E+12
47.A.0,DIVISION,1,Atlantic,4,47,47.A,47.A.0,,,193,SEAFO division A.0,Division SEAFO A.0,División SEAFO A.0,3.81562E+12
47.A.1,DIVISION,1,Atlantic,4,47,47.A,47.A.1,,,194,SEAFO division A.1,Division SEAFO A.1,División SEAFO A.1,1.09301E+12
21.1.D,DIVISION,1,Atlantic,2,21,21.1,21.1.D,,,195,"Atlantic, Northwest / 21.1.D",Atl NW / 21.1.D,Atl NW / 21.1.D,70014020328
21.1.E,DIVISION,1,Atlantic,2,21,21.1,21.1.E,,,196,"Atlantic, Northwest / 21.1.E",Atl NW / 21.1.E,Atl NW / 21.1.E,88359676228
21.2.G,DIVISION,1,Atlantic,2,21,21.2,21.2.G,,,197,"Atlantic, Northwest / 21.2.G",Atl NW / 21.2.G,Atl NW / 21.2.G,1.71991E+11
21.1.F,DIVISION,1,Atlantic,2,21,21.1,21.1.F,,,198,"Atlantic, Northwest / 21.1.F",Atl NW / 21.1.F,Atl NW / 21.1.F,4.12234E+11
48,MAJOR,1,Atlantic,9,48,,,,,15,"Atlantic, Antarctic","Atlantique, Antarctique","Atlántico, Antártico",1.25527E+13
21.2.H,DIVISION,1,Atlantic,2,21,21.2,21.2.H,,,199,"Atlantic, Northwest / 21.2.H",Atl NW / 21.2.H,Atl NW / 21.2.H,1.86312E+11
21.3.M,DIVISION,1,Atlantic,2,21,21.3,21.3.M,,,200,"Atlantic, Northwest / 21.3.M",Atl NW / 21.3.M,Atl NW / 21.3.M,4.09646E+11
21.3.O,DIVISION,1,Atlantic,2,21,21.3,21.3.O,,,201,"Atlantic, Northwest / 21.3.O",Atl NW / 21.3.O,Atl NW / 21.3.O,1.40872E+11
47.1.1,DIVISION,1,Atlantic,4,47,47.1,47.1.1,,,202,Cape Palmeirinhas,Cap Palmeirinhas,Cabo Palmeirinhas,1.77437E+11
47.1.2,DIVISION,1,Atlantic,4,47,47.1,47.1.2,,,203,Cape Salinas,Cap Salinas,Cabo Salinas,2.28987E+11
47.C.0,DIVISION,1,Atlantic,4,47,47.C,47.C.0,,,204,SEAFO division C.0,Division SEAFO C.0,División SEAFO C.0,3.49107E+12
47.D.0,DIVISION,1,Atlantic,4,47,47.D,47.D.0,,,205,SEAFO division D.0,Division SEAFO D.0,División SEAFO D.0,3.95685E+12
47.2.2,DIVISION,1,Atlantic,4,47,47.2,47.2.2,,,206,Eastern Agulhas,"Aiguilles, est",Agulhas oriental,1.97939E+11
47.2.1,DIVISION,1,Atlantic,4,47,47.2,47.2.1,,,207,Middle Agulhas,"Aiguilles, centre",Agulhas central,1.75827E+11
47.1.3,DIVISION,1,Atlantic,4,47,47.1,47.1.3,,,208,Cunene,Cunène,Cunene,2.17121E+11
88,MAJOR,1,Pacific,11,88,,,,,16,"Pacific, Antarctic","Pacifique, Antarctique","Pacífico, Antártico",1.03072E+13
47.1.4,DIVISION,1,Atlantic,4,47,47.1,47.1.4,,,209,Cape Cross,Cap Cross,Cabo Cross,2.23245E+11
47.1.5,DIVISION,1,Atlantic,4,47,47.1,47.1.5,,,210,Orange River,Fleuve Orange,Río Orange,2.26609E+11
47.1.6,DIVISION,1,Atlantic,4,47,47.1,47.1.6,,,211,Cape of Good Hope,Cap de Bonne-Espérance,Cabo de Buena Esperanza,3.57712E+11
27.9.a,DIVISION,1,Atlantic,2,27,27.9,27.9.a,,,212,Portuguese Waters - East (Division 27.9.a),Eaux portugaises - Est (Division 27.9.a),Aguas Portuguesas - este (División 27.9.a),1.67971E+11
27.8.c,DIVISION,1,Atlantic,2,27,27.8,27.8.c,,,213,Bay of Biscay - South (Division 27.8.c),Golfe de Gascogne - Sud (Division 27.8.c),Golfo de Vizcaya - sur (División 27.8.c),92763572526
27.8.b,DIVISION,1,Atlantic,2,27,27.8,27.8.b,,,214,Bay of Biscay - Central (Division 27.8.b),Golfe de Gascogne - Central (Division 27.8.b),Golfo de Vizcaya - centro (División 27.8.b),34964093547
27.10.b,DIVISION,1,Atlantic,2,27,27.10,27.10.b,,,215,Northeast Atlantic South (Division 27.10.b),Fonds des Açores (Division 27.10.b),Fondos de las Azores (División 27.10.b),1.04205E+12
27.8.e,DIVISION,1,Atlantic,2,27,27.8,27.8.e,,,216,West of Bay of Biscay (Division 27.8.e),Ouest du golfe de Gascogne (Division 27.8.e),Oeste del Golfo de Vizcaya (División 27.8.e),3.03932E+11
27.8.d,DIVISION,1,Atlantic,2,27,27.8,27.8.d,,,217,Bay of Biscay - Offshore (Division 27.8.d),Golfe de Gascogne - Large (Division 27.8.d),Golfo de Vizcaya - alta mar (División 27.8.d),1.81908E+11
21.3.N,DIVISION,1,Atlantic,2,21,21.3,21.3.N,,,218,"Atlantic, Northwest / 21.3.N",Atl NW / 21.3.N,Atl NW / 21.3.N,2.83003E+11
77,MAJOR,1,Pacific,7,77,,,,,17,"Pacific, Eastern Central","Pacifique, centre-est","Pacífico, centro-oriental",4.81062E+13
21.4.V,DIVISION,1,Atlantic,2,21,21.4,21.4.V,,,219,"Atlantic, Northwest / 21.4.V",Atl NW / 21.4.V,Atl NW / 21.4.V,3.69835E+11
21.5.Z,DIVISION,1,Atlantic,2,21,21.5,21.5.Z,,,220,"Atlantic, Northwest / 21.5.Z",Atl NW / 21.5.Z,Atl NW / 21.5.Z,1.75083E+11
21.6.B,DIVISION,1,Atlantic,2,21,21.6,21.6.B,,,221,"Atlantic, Northwest / 21.6.B",Atl NW / 21.6.B,Atl NW / 21.6.B,1.17789E+11
21.6.D,DIVISION,1,Atlantic,2,21,21.6,21.6.D,,,222,"Atlantic, Northwest / 21.6.D",Atl NW / 21.6.D,Atl NW / 21.6.D,1.97526E+11
21.6.E,DIVISION,1,Atlantic,2,21,21.6,21.6.E,,,223,"Atlantic, Northwest / 21.6.E",Atl NW / 21.6.E,Atl NW / 21.6.E,1.97526E+11
21.6.F,DIVISION,1,Atlantic,2,21,21.6,21.6.F,,,224,"Atlantic, Northwest / 21.6.F",Atl NW / 21.6.F,Atl NW / 21.6.F,1.97526E+11
21.6.G,DIVISION,1,Atlantic,2,21,21.6,21.6.G,,,225,"Atlantic, Northwest / 21.6.G",Atl NW / 21.6.G,Atl NW / 21.6.G,1.97526E+11
21.6.H,DIVISION,1,Atlantic,2,21,21.6,21.6.H,,,226,"Atlantic, Northwest / 21.6.H",Atl NW / 21.6.H,Atl NW / 21.6.H,3.16041E+11
21.0.A,DIVISION,1,Atlantic,2,21,21.0,21.0.A,,,227,"Atlantic, Northwest / 21.0.A",Atl NW / 21.0.A,Atl NW / 21.0.A,3.47879E+11
21.1.A,DIVISION,1,Atlantic,2,21,21.1,21.1.A,,,228,"Atlantic, Northwest / 21.1.A",Atl NW / 21.1.A,Atl NW / 21.1.A,3.08879E+11
47,MAJOR,1,Atlantic,4,47,,,,,18,"Atlantic, Southeast","Atlantique, sud-est","Atlántico, sudoriental",1.83424E+13
21.1.B,DIVISION,1,Atlantic,2,21,21.1,21.1.B,,,229,"Atlantic, Northwest / 21.1.B",Atl NW / 21.1.B,Atl NW / 21.1.B,64570043413
21.0.B,DIVISION,1,Atlantic,2,21,21.0,21.0.B,,,230,"Atlantic, Northwest / 21.0.B",Atl NW / 21.0.B,Atl NW / 21.0.B,2.34167E+11
21.1.C,DIVISION,1,Atlantic,2,21,21.1,21.1.C,,,231,"Atlantic, Northwest / 21.1.C",Atl NW / 21.1.C,Atl NW / 21.1.C,55224403786
21.4.W,DIVISION,1,Atlantic,2,21,21.4,21.4.W,,,232,"Atlantic, Northwest / 21.4.W",Atl NW / 21.4.W,Atl NW / 21.4.W,2.37334E+11
21.4.S,DIVISION,1,Atlantic,2,21,21.4,21.4.S,,,233,"Atlantic, Northwest / 21.4.S",Atl NW / 21.4.S,Atl NW / 21.4.S,83188272946
21.3.K,DIVISION,1,Atlantic,2,21,21.3,21.3.K,,,234,"Atlantic, Northwest / 21.3.K",Atl NW / 21.3.K,Atl NW / 21.3.K,3.2351E+11
21.2.J,DIVISION,1,Atlantic,2,21,21.2,21.2.J,,,235,"Atlantic, Northwest / 21.2.J",Atl NW / 21.2.J,Atl NW / 21.2.J,2.83641E+11
21.6.A,DIVISION,1,Atlantic,2,21,21.6,21.6.A,,,236,"Atlantic, Northwest / 21.6.A",Atl NW / 21.6.A,Atl NW / 21.6.A,48858764015
21.6.C,DIVISION,1,Atlantic,2,21,21.6,21.6.C,,,237,"Atlantic, Northwest / 21.6.C",Atl NW / 21.6.C,Atl NW / 21.6.C,1.23209E+11
21.4.R,DIVISION,1,Atlantic,2,21,21.4,21.4.R,,,238,"Atlantic, Northwest / 21.4.R",Atl NW / 21.4.R,Atl NW / 21.4.R,41032540616
21,MAJOR,1,Atlantic,2,21,,,,,19,"Atlantic, Northwest","Atlantique, nord-ouest","Atlántico, noroeste",6.30078E+12
21.3.L,DIVISION,1,Atlantic,2,21,21.3,21.3.L,,,239,"Atlantic, Northwest / 21.3.L",Atl NW / 21.3.L,Atl NW / 21.3.L,1.91422E+11
21.3.P,DIVISION,1,Atlantic,2,21,21.3,21.3.P,,,240,"Atlantic, Northwest / 21.3.P",Atl NW / 21.3.P,Atl NW / 21.3.P,1.01974E+11
21.4.X,DIVISION,1,Atlantic,2,21,21.4,21.4.X,,,241,"Atlantic, Northwest / 21.4.X",Atl NW / 21.4.X,Atl NW / 21.4.X,1.54261E+11
21.5.Y,DIVISION,1,Atlantic,2,21,21.5,21.5.Y,,,242,"Atlantic, Northwest / 21.5.Y",Atl NW / 21.5.Y,Atl NW / 21.5.Y,58397470323
21.4.T,DIVISION,1,Atlantic,2,21,21.4,21.4.T,,,243,"Atlantic, Northwest / 21.4.T",Atl NW / 21.4.T,Atl NW / 21.4.T,1.11948E+11
47.D.1,DIVISION,1,Atlantic,4,47,47.D,47.D.1,,,244,SEAFO division D.1,Division SEAFO D.1,División SEAFO D.1,4.18673E+11
47.B.1,DIVISION,1,Atlantic,4,47,47.B,47.B.1,,,245,SEAFO division B.1,Division SEAFO B.1,División SEAFO B.1,9.60504E+11
47.C.1,DIVISION,1,Atlantic,4,47,47.C,47.C.1,,,246,SEAFO division C.1,Division SEAFO C.1,División SEAFO C.1,9.90786E+11
47.B.0,DIVISION,1,Atlantic,4,47,47.B,47.B.0,,,247,SEAFO division B.0,Division SEAFO B.0,División SEAFO B.0,1.81099E+12
27.8.a,DIVISION,1,Atlantic,2,27,27.8,27.8.a,,,248,Bay of Biscay - North (Division 27.8.a),Golfe de Gascogne - Nord (Division 27.8.a),Golfo de Vizcaya - norte (División 27.8.a),62662432442
61,MAJOR,1,Pacific,6,61,,,,,2,"Pacific, Northwest","Pacifique, nord-ouest","Pacífico, noroeste",2.15495E+13
37.4,SUBAREA,1,Atlantic,3,37,37.4,,,,20,Black Sea subarea,Sous-zone mer Noire,Subárea mar Negro,4.75397E+11
27.7.j,DIVISION,1,Atlantic,2,27,27.7,27.7.j,,,249,Southwest of Ireland - East (Division 27.7.j),Sud-ouest de l'Irlande - Est (Division 27.7.j),Sudoeste de Irlanda - Este (División 27.7.j),99469988592
27.7.h,DIVISION,1,Atlantic,2,27,27.7,27.7.h,,,250,Celtic Sea South (Division 27.7.h),Mer Celtique du sud (Division 27.7.h),Mar Céltico sur (División 27.7.h),57004067535
27.7.f,DIVISION,1,Atlantic,2,27,27.7,27.7.f,,,251,Bristol Channel (Division 27.7.f),Canal de Bristol (Division 27.7.f),Canal de Bristol (División 27.7.f),18973204582
27.7.g,DIVISION,1,Atlantic,2,27,27.7,27.7.g,,,252,Celtic Sea North (Division 27.7.g),Mer Celtique du nord (Division 27.7.g),Mar Céltico norte (División 27.7.g),47663214234
27.12.c,DIVISION,1,Atlantic,2,27,27.12,27.12.c,,,253,Central Northeast Atlantic - South (Division 27.12.c),Nord des Açores (Division 27.12.c),Norte de las Azores (División 27.12.c),8.56597E+11
27.7.k,DIVISION,1,Atlantic,2,27,27.7,27.7.k,,,254,Southwest of Ireland - West (Division 27.7.k),Sud-ouest de l'Irlande - Ouest (Division 27.7.k),Sudoeste de Irlanda - Oeste (División 27.7.k),2.14505E+11
27.4.c,DIVISION,1,Atlantic,2,27,27.4,27.4.c,,,255,Southern North Sea (Division 27.4.c),Mer du Nord méridionale (Division 27.4.c),Mar del Norte meridional (División 27.4.c),64302562996
