Notes,resource_id,resource,year,DOI,source,suffix,author_year
,atwood2018,"ATWOOD, T. B. & MADIN, E. M. P. & HARBOURNE,  A. R, & Hammill E. & Luiz O.J. & Ollivier, Q.R. & Roelfsema, C.M. & Macreadie, P.I. & Lovelock, C.E. (2018) Predators Shape Sedimentary Organic Carbon Storage in a Coral Reef Ecosystem. Front. Ecol. Evol., 6:110",2018,10.3389/fevo.2018.00110,Simon-Dedman,,atwood2018
,barriosoneil2017,"Barrios-O'Neill, D. & Bertolini, C. & Collins, P.C. (2017) Trophic cascades and the transient keystone concept. Biological Conservation, 212.",2017,10.1016/j.biocon.2017.06.011,Simon-Dedman,,barriosoneil2017
,benson2019,"Benson, C.W. & Shea, B.D. & de Silva, C. & Donovan, D. & Holder, P.E. & Cooke, S.J. & Gallagher, A.J. (2019) Physiological consequences of varying large shark exposure on striped bass (Morone saxatilis). Canadian Journal of Zoology, 97 (12) 1195:1202",2019,10.1139/cjz-2019-0173,Simon-Dedman,,benson2019
,bond2019,"Bond, M.E. & Valentin-Albanese, J. & Babcock, E.A. & Heithaus, M.R. & Grubbs, R.D. & Cerrato, R. & Peterson, B.J. & Pikitch, E.K. & Chapman, D.D. (2019) Top predators induce habitat shifts in prey within marine protected areas. Oecologia, 190, 375:385",2019,10.1007/s00442-019-04421-0,Simon-Dedman,,bond2019
,boyce2015,"Boyce, D.G. & Frank, K.T. & Worm, B. & Leggett, W.C. (2015) Spatial patterns and predictors of trophic control in marine ecosystems. Ecology Letters, 18 (10) 1001:1011.",2015,doi:10.1111/ele.12481,Simon-Dedman,,boyce2015
,brown2020,"Brown, C.M. & Paxton, A.B. & Taylor, J.C. & Van Hoeck, R.V. & Fatzinger, M.H. & Silliman, B.R. (2020) Short-term changes in reef fish community metrics correlate with variability in large shark occurrence. Food Webs, 24, e00147.",2020,10.1016/j.fooweb.2020.e00147,Simon-Dedman,,brown2020
,casey2017,"Casey, J.M. & Baird, A.H. & Brandl, S.J. & Hoogenboom, M.O. & Rizzari, J.R. & Frisch, A.J. & Mirbach, C.E. & Connolly, S.R. (2017) A test of trophic cascade theory: fish and benthic assemblages across a predator density gradient on coral reefs. Oecologia, 183 (1) 161:175.",2017,10.1007/s00442-016-3753-8,Simon-Dedman,,casey2017
,christianen2014,"Christianen, M.J.A. & Herman, P.M.J. & Bouma, T.J. & Lamers, L.P.M. & Van Katwijk, M.M. & Van Der Heide, T. & Mumby, P.J. & Silliman, B.R. & Engelhard, S.L. & Van De Kerk, M. & Kiswara, W. & van de Koppel, J. (2014) Habitat collapse due to overgrazing threatens turtle conservation in marine protected areas. Proceedings of the Royal Society B: Biological Sciences, 281 (1777) 20132890",2014,10.1098/rspb.2013.2890,Simon-Dedman,,christianen2014
,clementi2021,"Clementi, G.M. & Bakker, J. & Flowers, K.I. & Postaire, B.D. & Babcock, E.A. & Bond, M.E. & Buddo, D. & Cardeñosa, D. & Currey-Randall, L.M. & Goetze, J.S. & Mouillot, D. & Harvey, E.S. & Heupel, M. & Kiszka, J.J. & Kyne, F. & MacNeil, M.A. & Meekan, M.G. & Rees, M.J. & Simpfendorfer, C.A. & Speed, C.W. & Heithaus, M.R. & Chapman, D.D. (2021) Moray eels are more common on coral reefs subject to higher human pressure in the greater Caribbean. Iscience, 24 (3) 102097.",2021,10.1016/j.isci.2021.102097,Simon-Dedman,,clementi2021
,coleman2021,"Coleman, N.C. & Burge, E.J. (2021) PeerJ, 9, e11164.",2021,10.7717/peerj.11164,Simon-Dedman,,coleman2021
,desbiens2021,"Desbiens, A.A. & Roff, G. & Robbins, W.D. & Taylor, B.M. & Castro-Sanguino, C. & Dempsey, A. & Mumby, P.J. (2021) Revisiting the paradigm of shark-driven trophic cascades in coral reef ecosystems. Ecology, 102 (4) e03303.",2021,10.1002/ecy.3303,Simon-Dedman,,desbiens2021
,Fourqurean2010,"Fourqurean, J.W. & Manuel, S.A. & Coates, K.A. & Massey, S.C. & Kenworthy, W.J. & Smith, S.R. (2010) Effects of excluding sea turtle herbivores from a seagrass bed: overgrazing may have led to loss of seagrass meadows in Bermuda. Marine Ecology Progress Series, 419, 223:232.",2010,10.3354/meps08853,Simon-Dedman,,Fourqurean2010
,Fourqurean2019,"Fourqurean, J.W. & Manuel, S.A. & Coates, K.A. & Massey, S.C. & Kenworthy, W.J. (2019) Decadal monitoring in Bermuda shows a widespread loss of seagrasses attributable to overgrazing by the green sea turtle Chelonia mydas. Estuaries and Coasts, 42 (6) 1524:1540.",2019,10.1007/s12237-019-00587-1,Simon-Dedman,,Fourqurean2019
,frid2006,"Frid, A. & Baker, G.G. & Dill, L.M. (2006) Do resource declines increase predation rates on North Pacific harbor seals? A behavior-based plausibility model. Marine Ecology Progress Series, 312, 265:275.",2006,10.3354/meps312265,Simon-Dedman,,frid2006
,frid2007,"Frid, A. & Dill, L.M. & Thorne, R.E. & Blundell, G.M. (2007) Inferring prey perception of relative danger in large-scale marine systems. Evolutionary Ecology Research, 9 (4) 635:649.",2007,,Simon-Dedman,,frid2007
,frid2009,"Frid, A. & Burns, J. & Baker, G.G. & Thorne, R.E. (2009) Predicting synergistic effects of resources and predators on foraging decisions by juvenile Steller sea lions. Oecologia, 158 (4) 775:786.",2009,10.1007/s00442-008-1189-5,Simon-Dedman,,frid2009
,grant1983,"Grant, J. (1983) The relative magnitude of biological and physical sediment reworking in an intertidal community. Journal of Marine Research, 41 (4) 673:689.",1983,,Simon-Dedman,,grant1983
,hammerschlag2019,"Hammerschlag, N. & Williams, L. & Fallows, M. & Fallows, C. (2019) Disappearance of white sharks leads to the novel emergence of an allopatric apex predator, the sevengill shark. Scientific Reports, 9 (1) 1:6. ",2019,10.1038/s41598-018-37576-6,Simon-Dedman,,hammerschlag2019
,hammerschlag2022,"Hammerschlag, N. & Fallows, C. & Meÿer, M. & Seakamela, S.M. & Orndorff, S. & Kirkman, S. & Kotze, D. & Creel, S. (2022) Biology Letters, 18 (1) 20210476.",2022,10.1098/rsbl.2021.0476,Simon-Dedman,,hammerschlag2022
,heithaus2002,"Heithaus, M.R. & Dill, L.M. (2002) Food availability and tiger shark predation risk influence bottlenose dolphin habitat use. Ecology, 83 (2) 480:491.",2002,10.1890/0012-9658(2002)083[0480:FAATSP]2.0.CO;2,Simon-Dedman,,heithaus2002
,heithaus2008a,"Heithaus, M.R. & Wirsing, A.J. & Thomson, J.A. & Burkholder, D.A. (2008) A review of lethal and non-lethal effects of predators on adult marine turtles. Journal of Experimental Marine Biology and Ecology, 356 (1-2) 43:51.",2008,10.1016/j.jembe.2007.12.013,Simon-Dedman,,heithaus2008a
,hines1997,"Hines, A.H. & Whitlatch, R.B. & Thrush, S.F. & Hewitt, J.E. & Cummings, V.J. & Dayton, P.K. & Legendre, P. (1997) Nonlinear foraging response of a large marine predator to benthic prey: eagle ray pits and bivalves in a New Zealand sandflat. Journal of Experimental Marine Biology and Ecology, 216 (1-2) 191:210.",1997,10.1016/S0022-0981(97)00096-8,Simon-Dedman,,hines1997
,hovel2001,"Hovel, K.A. & Lipcius, R.N. (2001) Habitat fragmentation in a seagrass landscape: patch size and complexity control blue crab survival. Ecology, 82 (7) 1814:1829.",2001,10.1890/0012-9658(2001)082[1814:HFIASL]2.0.CO;2,Simon-Dedman,,hovel2001
,hughes2013,"Hughes, B.B. & Eby, R. & Van Dyke, E. & Tinker, M.T. & Marks, C.I. & Johnson, K.S. & Wasson, K. (2013) Recovery of a top predator mediates negative eutrophic effects on seagrass. Proceedings of the National Academy of Sciences, 110 (38) 15313:15318.",2013,10.1073/pnas.1302805110,Simon-Dedman,,hughes2013
,hughes2019,"Hughes, B.B. & Wasson, K. & Tinker, M.T. & Williams, S.L. & Carswell, L.P. & Boyer, K.E. & Beck, M.W. & Eby, R. & Scoles, R. & Staedler, M. & Espinosa, S. & Hessing-Lewis, M. & Foster, E.U. & Beheshti, K.M. & Grimes, T.M. & Becker, B.H. & Needles, L. & Tomoleoni, J.A. & Rudebusch, J. & Hines, E. & Silliman, B.R. (2019) Species recovery and recolonization of past habitats: lessons for science and conservation from sea otters in estuaries. PeerJ, 7, e8100.",2019,10.7717/peerj.8100,Simon-Dedman,,hughes2019
,hunsicker2012,"Hunsicker, M.E. & Olson, R.J. & Essington, T.E. & Maunder, M.N. & Duffy, L.M. & Kitchell, J.F. (2012) Potential for top-down control on tropical tunas based on size structure of predator-prey interactions. Marine Ecology Progress Series, 445, 263:277.",2012,10.3354/meps09494,Simon-Dedman,,hunsicker2012
,jewell2019,"Jewell, O.J.D. & Gleiss, A.C. & Jorgensen, S.J. & Andrzejaczek, S. & Moxley, J.H. & Beatty, S.J. & Wikelski, M. & Block, B.A. & Chapple, T.K. (2019) Cryptic habitat use of white sharks in kelp forest revealed by animal-borne video. Biology Letters, 15 (4) 20190085.",2019,10.1098/rsbl.2019.0085,Simon-Dedman,,jewell2019
,jorgensen2019,"Jorgensen, S.J. & Anderson, S. & Ferretti, F. & Tietz, J.R. & Chapple, T. & Kanive, P. & Bradley, R.W. & Moxley, J.H. & Block, B.A. (2019) Killer whales redistribute white shark foraging pressure on seals. Scientific Reports, 9 (1) 6153.",2019,10.1038/s41598-019-39356-2,Simon-Dedman,,jorgensen2019
,lal2010,"Lal, A. & Arthur, R. & Marbà, N. & Lill, A.W.T. & Alcoverro, T. (2010) Implications of conserving an ecosystem modifier: increasing green turtle (Chelonia mydas) densities substantially alters seagrass meadows. Biological Conservation, 143 (11) 2730:2738.",2010,10.1016/j.biocon.2010.07.020,Simon-Dedman,,lal2010
,laroche2008,"Laroche, R.K. & Kock, A.A. & Dill, L.M. & Oosthuizen, W.H. (2008) Running the gauntlet: a predator-prey game between sharks and two age classes of seals. Animal Behaviour, 76 (6) 1901:1917.",2008,10.1016/j.anbehav.2008.06.025,Simon-Dedman,,laroche2008
,lester2020,"Lester, E.K. & Langlois, T.J. & Simpson, S.D. & McCormick, M.I. & Meekan, M.G. (2020) The hemisphere of fear: the presence of sharks influences the three dimensional behaviour of large mesopredators in a coral reef ecosystem. Oikos, 129 (5) 731:739.",2020,10.1111/oik.06844,Simon-Dedman,,lester2020
,lester2021,"Lester, E.K. & Langlois, T.J. & Simpson, S.D. & McCormick, M.I. & Meekan, M.G. (2021) Reef-wide evidence that the presence of sharks modifies behaviors of teleost mesopredators. Ecosphere, 12 (2) e03301.",2021,10.1002/ecs2.3301,Simon-Dedman,,lester2021
,lester2021a,"Lester, E.K. & Langlois, T.J. & McCormick, M.I. & Simpson, S.D. & Bond, T. & Meekan, M.G. (2021) Relative influence of predators, competitors and seascape heterogeneity on behaviour and abundance of coral reef mesopredators. Oikos, 130 (12) 2239:2249.",2021,10.1111/oik.08463,Simon-Dedman,,lester2021a
,lucas2010,"Lucas, Z.N. & Natanson, L.J. (2010) Two shark species involved in predation on seals at Sable Island, Nova Scotia, Canada. Proceedings of the Nova Scotian Institute of Science (NSIS), 45 (2).",2010,,Simon-Dedman,,lucas2010
,moxley2019,"Moxley, J.H. & Nicholson, T.E. & Van Houtan, K.S. & Jorgensen, S.J. (2019) Non-trophic impacts from white sharks complicate population recovery for sea otters. Ecology and Evolution, 9 (11) 6378:6388.",2019,10.1002/ece3.5209,Simon-Dedman,,moxley2019
,moxley2020,"Moxley, J.H. & Skomal, G. & Chisholm, J. & Halpin, P. & Johnston, D.W. (2020) Daily and seasonal movements of Cape Cod gray seals vary with predation risk. Marine Ecology Progress Series, 644, 215:228.",2020,10.3354/meps13346,Simon-Dedman,,moxley2020
,murdoch2007,"Murdoch, T.J.T. & Glasspool, A.F. & Outerbridge, M. & Ward, J. & Manuel, S. & Gray, J. & Nash, A. & Coates, K.A. & Pitt, J. & Fourqurean, J.W. & Barnes, P.A. & Vierros, M. & Holzer, K. & Smith, S.R. (2007) Large-scale decline in offshore seagrass meadows in Bermuda. Marine Ecology Progress Series, 339, 123:130.",2007,10.3354/meps339123,Simon-Dedman,,murdoch2007
,nicholson2018,"Nicholson, T.E. & Mayer, K.A. & Staedler, M.M. & Fujii, J.A. & Murray, M.J. & Johnson, A.B. & Tinker, M.T. & Van Houtan, K.S. (2018) Gaps in kelp cover may threaten the recovery of California sea otters. Ecography, 41 (11) 1751:1762.",2018,10.1111/ecog.03561,Simon-Dedman,,nicholson2018
,nowicki2021,"Nowicki, R.J. & Thomson, J.A. & Fourqurean, J.W. & Wirsing, A.J. & Heithaus, M.R. (2021) Loss of predation risk from apex predators can exacerbate marine tropicalization caused by extreme climatic events. Journal of Animal Ecology, 90 (9) 2041:2052.",2021,10.1111/1365-2656.13424,Simon-Dedman,,nowicki2021
,oconnell2019,"O'Connell, C.P. & Andreotti, S. & Rutzen, M. & Meӱer, M. & Matthee, C.A. (2019) The influence of kelp density on white shark presence within the Dyer Island nature reserve, South Africa. Ocean & Coastal Management, 179, 104819.",2019,10.1016/j.ocecoaman.2019.104819,Simon-Dedman,,oconnell2019
,peterson2001,"Peterson, C.H. & Fodrie, J.F. & Summerson, H.C. & Powers, S.P. (2001) Site-specific and density-dependent extinction of prey by schooling rays: generation of a population sink in top-quality habitat for bay scallops. Oecologia, 129 (3) 349:356.",2001,10.1007/s004420100742,Simon-Dedman,,peterson2001
,phenix2019,"Phenix, L.M. & Tricarico, D. & Quintero, E. & Bond, M.E. & Brandl, S.J. & Gallagher, A.J. (2019) Evaluating the effects of large marine predators on mobile prey behavior across subtropical reef ecosystems. Ecology and Evolution, 9 (24) 13740:13751.",2019,10.1002/ece3.5784,Simon-Dedman,,phenix2019
,raymond2021,"Raymond, W.W. & Hughes, B.B. & Stephens, T.A. & Mattson, C.R. & Bolwerk, A.T. & Eckert, G.L. (2021) Testing the generality of sea otter-mediated trophic cascades in seagrass meadows. Oikos, 130 (5) 725:738.",2021,10.1111/oik.07681,Simon-Dedman,,raymond2021
,rizzari2014c,"Rizzari, J.R. & Frisch, A.J. & Hoey, A.S. & McCormick, M.I. (2014) Not worth the risk: apex predators suppress herbivory on coral reefs. Oikos, 123 (7) 829:836.",2014,10.1111/oik.01318,Simon-Dedman,,rizzari2014c
,rizzari2014d,"Rizzari, J.R. & Bergseth, B.J. & Frisch, A.J. (2014) Impact of conservation areas on trophic interactions between apex predators and herbivores on coral reefs. Conservation Biology, 29 (2) 418:429.",2014,10.1111/cobi.12385,Simon-Dedman,,rizzari2014d
,sabando2020,"Sabando, M.A. & Rieucau, G. & Bradley, D. & Caselle, J.E. & Papastamatiou, Y.P. (2020) Habitat-specific inter and intraspecific behavioral interactions among reef sharks. Oecologia, 193, 371:376.",2020,10.1007/s00442-020-04676-y,Simon-Dedman,,sabando2020
,shea2020,"Shea, B.D. & Benson, C.W. & de Silva, C. & Donovan, D. & Romeiro, J. & Bond, M.E. & Creel, S. & Gallagher, A.J. (2020) Effects of exposure to large sharks on the abundance and behavior of mobile prey fishes along a temperate coastal gradient. PLoS ONE, 15 (3) e0230308.",2020,10.1371/journal. pone.0230308,Simon-Dedman,,shea2020
,sherman2020,"Sherman, C.S. & Heupel, M.R. & Moore, S.K. & Chin, A. & Simpfendorfer, C.A. (2020) When sharks are away, rays will play: effects of top predator removal in coral reef ecosystems. Marine Ecology Progress Series, 641, 145:157.",2020,10.3354/meps13307,Simon-Dedman,,sherman2020
,thompson2022,"Thompson, C.D.H. & Meeuwig, J.J. (2022) Sharks are the preferred scraping surface for large pelagic fishes: Possible implications for parasite removal and fitness in a changing ocean. PLoS ONE, 17 (10) e0275458.",2022,10.1371/journal.pone.0275458,Simon-Dedman,,thompson2022
,thrush1994,"Thrush, S.F. & Pridmore, R.D. & Hewitt, J.E. & Cummings, V.J. (1994) The importance of predators on a sand-flat: interplay between seasonal changes in prey densities and predator effects. Marine Ecology Progress Series, 107, 211-222.",1994,,Simon-Dedman,,thrush1994
,towner2022,"Towner, A.V. & Watson, R.G.A. & Kock, A.A. & Papastamatiou, Y. & Sturup, M. & Gennari, E. & Baker, K. & Booth, T. & Dicken, M. & Chivell, W. & Elwen, S. & Kaschke, T. & Edwards, D. & Smale, M.J. (2022) Fear at the top: killer whale predation drives white shark absence at South Africa’s largest aggregation site. African Journal of Marine Science, 44 (2) 139:152",2022,10.2989/1814232X.2022.2066723,Simon-Dedman,,towner2022
,towner2022a,"Towner, A.V. & Kock, A.A. & Stopforth, C. & Hurwitz, D. & Elwen, S.H. (2022) Direct observation of killer whales preying on white sharks and evidence of a flight response. Ecology, e3875.",2022,10.6084/m9.figshare.20625222,Simon-Dedman,,towner2022a
,valentine1994,"Valentine, J.F. & Heck Jr, K.L. & Harper, P. & Beck, M. (1994) Effects of bioturbation in controlling turtlegrass (Thalassia testudinum Banks ex Kӧnig) abundance: evidence from field enclosures and observations in the Northern Gulf of Mexico. Journal of Experimental Marine Biology and Ecology, 178 (2) 181:192.",1994,10.1016/0022-0981(94)90035-3,Simon-Dedman,,valentine1994
,vanblaricom1982,"VanBlaricom, G.R. (1982) Experimental analyses of structural regulation in a marine sand community exposed to oceanic swell. Ecological Monographs, 52 (3) 283:305",1982,10.2307/2937332,Simon-Dedman,,vanblaricom1982
,vaughan2010b,"Vaughan, R. & Würsig, B. & Packard, J. (2010) Dolphin prey herding: prey ball mobility relative to dolphin group and prey ball sizes, multispecies associates, and feeding duration. Marine Mammal Science, 26 (1) 213:225.",2010,10.1111/j.1748-7692.2009.00317.x,Simon-Dedman,,vaughan2010b
,visser2005,"Visser, I.N. (2005) First observations of feeding on thresher (Alopias vulpinus) and hammerhead (Sphyrna zygaena) sharks by killer whales (Orcinus orca) specialising on elasmobranch prey. Aquatic Mammals, 31 (1) 83.",2005,10.1578/AM.31.1.2005.83,Simon-Dedman,,visser2005
,ward2005a,"Ward, P. & Myers, R.A. (2005) Shifts in open-ocean fish communities coinciding with the commencement of commercial fishing. Ecology, 86 (4) 835:847.",2005,10.1890/03-0746,Simon-Dedman,,ward2005a
,wirsing2008,"Wirsing, A.J. & Heithaus, M.R. & Frid, A. & Dill, L.M. (2008) Seascapes of fear: evaluating sublethal predator effects experienced and generated by marine mammals. Marine Mammal Science, 24 (1) 1:15.",2008,10.1111/j.1748-7692.2007.00167.x,Simon-Dedman,,wirsing2008